,1,3,5,7,9
area,10620000.0,14000000.0,23477500.0,245000.0,6352500.0
1983-10-01 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-02 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-03 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-04 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-05 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-06 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-07 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-08 23:00:00,0.17596523708767361,0.35710890028211806,0.4072978606047454,0.008921150631374783,0.29678236219618054
1983-10-09 23:00:00,0.6653958695023148,0.9759009693287037,1.7352307581018518,0.00995215239348235,0.2568739827473958
1983-10-10 23:00:00,0.21834694191261575,0.7849464699074075,1.1150404188368055,0.004408177269829644,0.1237370130750868
1983-10-11 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-12 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-10-13 23:00:00,0.8088623046875,1.1843790690104166,2.5338838252314817,0.029554816351996527,0.61265869140625
1983-10-14 23:00:00,0.07888492160373264,0.1464030287000868,0.17303645381221064,0.009242275379322193,0.22599604853877314
1983-10-15 23:00:00,0.16807013617621527,0.25550295229311343,0.2573404269748264,0.0004104335661287661,0.16344558150679978
1983-10-16 23:00:00,0.2548527470341435,0.25184807671440973,0.3534260841652199,0.0003150280095912792,0.06728147718641493
1983-10-17 23:00:00,0.3658292869285301,0.23135685673466436,0.51760498046875,7.283315062522888e-05,0.018027797275119356
1983-10-18 23:00:00,0.018723492092556422,0.012023465191876448,0.014293413515444156,0.0,0.0007398575323599357
1983-10-19 23:00:00,0.12070239031756366,0.16276430483217594,0.2888324878833912,0.0,0.0015384107165866427
1983-10-20 23:00:00,0.034423443829571757,0.07242214061595775,0.09956310130931713,0.0,0.00012310051255755953
1983-10-21 23:00:00,0.01597245392975984,0.04316867404513889,0.05601450602213542,0.0,0.00010627274160031919
1983-10-22 23:00:00,0.007406275713885272,0.019940112078631365,0.037746138396086516,0.0,0.0
1983-10-23 23:00:00,0.23748933015046297,0.5886716941550926,0.6768089011863426,0.005767602214106807,0.1654350111219618
1983-10-24 23:00:00,2.8918722161540277e-05,3.087379314281322e-05,6.041239809106898e-05,0.0,0.0
1983-10-25 23:00:00,3.6492917893661394e-07,0.0004042460300304272,0.0005653364570052536,0.0,0.0
1983-10-26 23:00:00,0.00011874860083615338,0.00045712108965273256,0.0007312953913653339,0.0,0.0
1983-10-27 23:00:00,2.892410037694154e-05,0.00014271962421911734,0.0008274444827327022,0.0,0.0
1983-10-28 23:00:00,0.0,2.939638164308336e-05,0.0002878422428060461,0.0,0.0
1983-10-29 23:00:00,0.0,3.861946916138684e-05,0.0013002692328559027,0.0,0.0
1983-10-30 23:00:00,0.32040059407552085,0.6949480070891204,0.8659200484664352,0.006794961999963831,0.1939748580367477
1983-10-31 23:00:00,0.4204097493489583,0.3948024269386574,0.9948267505787037,0.004826204158641674,0.10657641375506366
1983-11-01 23:00:00,0.5282444480613426,0.5582441767939815,1.1592958803530093,0.005619094283492477,0.14052798800998265
1983-11-02 23:00:00,0.0,0.0,8.970343956240902e-05,0.0,0.0
1983-11-03 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-11-04 23:00:00,0.5549810564959491,0.825533763744213,1.401503002025463,0.010459752259431063,0.26134688765914355
1983-11-05 23:00:00,0.03664161682128906,0.052486905698423035,0.06600377965856481,0.001238461070590549,0.041792206940827546
1983-11-06 23:00:00,1.6553823061342592,3.079978660300926,4.394180410879629,0.04776268287941261,1.355306712962963
1983-11-07 23:00:00,0.02005449930826823,0.04180389969437211,0.07633474279333044,0.0010204501505251284,0.03217001173231337
1983-11-08 23:00:00,0.0031625362678810403,0.003876511255900065,0.00498734368218316,0.00022148127909059877,0.003926302591959635
1983-11-09 23:00:00,0.2216716625072338,0.24946501555266204,0.4459795464409722,0.0030442831251356337,0.10396206325954861
1983-11-10 23:00:00,1.722096896701389,2.513240921585648,3.6135387731481483,0.025642143532081888,0.7589890769675925
1983-11-11 23:00:00,1.710099826388889,3.0857902922453704,4.693374204282407,0.02999031632034867,0.7298958333333333
1983-11-12 23:00:00,0.9255772569444445,0.9100585033275463,1.7848949291087963,0.013749602988914207,0.3397925708912037
1983-11-13 23:00:00,0.256871337890625,0.21660540545428242,0.330052490234375,0.00304374270968967,0.10300257930049189
1983-11-14 23:00:00,0.006892353340431496,0.019092032821090132,0.01760006798638238,0.0008910914703651711,0.01425323486328125
1983-11-15 23:00:00,0.09470522845232929,0.10404527452256944,0.1560693359375,0.003182061513264974,0.1037461683485243
1983-11-16 23:00:00,0.4444183575665509,0.6386733669704862,0.8450442165798611,0.01046232576723452,0.35902418348524306
1983-11-17 23:00:00,3.4941399016203705,5.507442853009259,8.931313657407408,0.09305356061017071,2.2437541594328705
1983-11-18 23:00:00,0.1019315027307581,0.04364295676902488,0.1254996066623264,0.0023797337214152016,0.05427999990957755
1983-11-19 23:00:00,0.2018119529441551,0.0932356544777199,0.19030598958333333,0.01092269120392976,0.1824250962999132
1983-11-20 23:00:00,0.02969809920699508,0.008336958002161096,0.046729806970666955,0.0015854148511533384,0.012660162183973525
1983-11-21 23:00:00,0.013957494099934896,0.010310648458975332,0.025842547946506075,0.0005052710462499548,0.010251098208957247
1983-11-22 23:00:00,0.0031120088365342883,0.002816327412923177,0.0016204115196510598,8.676618337631225e-05,0.003530793719821506
1983-11-23 23:00:00,0.009246997126826534,0.016421857763219763,0.011882625155978732,0.0006235919175324616,0.014513876173231337
1983-11-24 23:00:00,2.2520554832175925,3.093122829861111,4.393215784143519,0.05244138929578993,1.5847316261574074
1983-11-25 23:00:00,0.01201816134982639,0.005705181757609049,0.0510844647442853,0.0010444621686582212,0.007586093478732639
1983-11-26 23:00:00,0.0045604850627757884,0.007366807725694444,0.010184331823278357,0.00033596122706377947,0.005204993707162362
1983-11-27 23:00:00,0.003403447115862811,0.00819120548389576,0.005494516160753038,0.00041616726804662635,0.014026193971987124
1983-11-28 23:00:00,0.03270312556514034,0.005750978964346427,0.029333470662434896,0.000493388087661178,0.008897707197401258
1983-11-29 23:00:00,0.0004540211183053476,0.000745899412367079,0.0018318799689964011,2.8933242515281395e-05,0.0021416966120402017
1983-11-30 23:00:00,0.039043872974537035,0.012540810196487992,0.030870030721028646,0.0027551827607331454,0.025236033686885127
1983-12-01 23:00:00,0.011624349664758752,0.002115393567968298,0.0033477150952374492,9.328862031300862e-05,0.0007024668764185022
1983-12-02 23:00:00,0.0009461533581769025,1.826671952450717e-05,0.00017067817626176057,1.255541901897501e-05,4.94922090459753e-05
1983-12-03 23:00:00,0.0009701877170138889,0.0023326852586534287,0.0024340212786639176,0.00023087329334682888,0.00459048553749367
1983-12-04 23:00:00,0.0015974108378092448,0.0013876590022334346,0.006064984356915509,0.0017837358404088903,0.00747984215065285
1983-12-05 23:00:00,0.026037801106770835,0.004223335760611075,0.006328784094916449,0.0006095817353990343,0.0035098210087528936
1983-12-06 23:00:00,0.037054632681387444,0.01029115394309715,0.01647417562979239,0.004373324712117513,0.04361070138436777
1983-12-07 23:00:00,0.07614800912362558,0.11521566885489004,0.23866181550202548,0.04907384236653646,0.6519753689236111
1983-12-08 23:00:00,0.007002393228036386,0.006832646263970269,0.014696035031919127,0.0020930329075566044,0.017610113355848524
1983-12-09 23:00:00,0.14515822799117478,0.2377893292462384,0.39426640263310186,0.04607034188729745,0.665531005859375
1983-12-10 23:00:00,0.06594845807110822,0.09774443449797454,0.2637649197048611,0.019184270788122106,0.2668907787181713
1983-12-11 23:00:00,0.016345066494411892,0.02194306832772714,0.037977345784505206,0.008766614419442636,0.11850487603081597
1983-12-12 23:00:00,0.04796943947120949,0.040227553756148726,0.1246384910300926,0.005131115383572049,0.02915188542118779
1983-12-13 23:00:00,0.019567796212655527,0.009122222617820457,0.03635841934769242,0.0028209333066587096,0.02273443857828776
1983-12-14 23:00:00,0.005625599401968497,0.0032499062573468243,0.008079406596996167,0.0024837636947631836,0.03534327471697772
1983-12-15 23:00:00,0.0019049854631777163,5.221388406223721e-05,0.0015337357697663484,0.00018615303216157136,0.0012005469534132217
1983-12-16 23:00:00,7.063395447201199e-05,2.578987843460507e-05,6.476613904211533e-08,0.0,2.435206746061643e-06
1983-12-17 23:00:00,0.0007591069186175311,7.367767669536449e-05,0.00044736173417833116,0.0,0.00028582085061956334
1983-12-18 23:00:00,0.028498323228624133,0.0019922637939453125,0.021331688209816263,0.0018779996589378075,0.010314369908085576
1983-12-19 23:00:00,0.0018139717313978407,0.0027733975869637948,0.029228156760886862,0.00047357303124886973,0.00152269857901114
1983-12-20 23:00:00,0.0,0.0,0.0,0.0,2.8932381559301306e-05
1983-12-21 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-12-22 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-12-23 23:00:00,0.0019299100946497034,0.006205547474048756,0.030210186993634258,0.00040865876056529857,0.06854698463722511
1983-12-24 23:00:00,0.23999760380497684,1.354038990162037,1.3381001338252314,0.00342701134858308,0.9299554217303241
1983-12-25 23:00:00,0.00042991231988977506,0.004320657518174913,0.005545887770476165,0.00017588635285695393,0.01584345358389395
1983-12-26 23:00:00,5.83909065635116e-05,0.0003322212784378617,0.0007658476299709744,3.811400521684576e-05,0.000820045824404116
1983-12-27 23:00:00,0.0,0.0,0.0,0.0,0.0
1983-12-28 23:00:00,0.0010571197227195457,0.0,0.003932809829711914,0.0,0.0002861221852125945
1983-12-29 23:00:00,0.00027940476382220234,0.0,0.0014649249889232493,0.0,0.0002898355104305126
1983-12-30 23:00:00,0.00027435916441458243,0.005157255949797454,0.004800594471119068,0.001780991554260254,0.028460978755244504
1983-12-31 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-01-02 23:00:00,0.00014123215719505591,0.0,0.000509736626236527,0.0,0.0001500901359098929
1984-01-03 23:00:00,0.20220458984375,0.15880579065393519,0.2509891764322917,0.01366234955964265,0.18168074996383102
1984-01-04 23:00:00,0.918482349537037,0.8711774811921297,1.3862239583333333,0.03763925623010706,0.6127945963541667
1984-01-05 23:00:00,0.3599100522641782,0.4601870388454861,0.7318740505642362,0.013519304063585069,0.25846835666232637
1984-01-06 23:00:00,0.2243448441116898,0.3477203143084491,0.45336647316261575,0.012381475943106192,0.21977053041811342
1984-01-07 23:00:00,0.04690689652054398,0.06643076578776042,0.12503570556640625,0.0048194871125397856,0.048266737196180555
1984-01-08 23:00:00,0.0006250828283804435,0.0002811398991832027,0.00018131750601309317,2.857117189301385e-05,0.0004232376151614719
1984-01-09 23:00:00,2.1370972196261087e-05,0.00010617303627508657,0.0001075793085274873,0.0,0.00014359888103273179
1984-01-10 23:00:00,0.026174627233434607,0.003006483007360388,0.007625048602068866,0.0009185647964477539,0.0076358138190375435
1984-01-11 23:00:00,0.0025912680449309174,0.004676092995537652,0.062217797173394096,0.00016049752632776897,0.004831961879023799
1984-01-12 23:00:00,0.005143912986472801,0.0022089530803539137,0.003238186306423611,0.00043392397739269115,0.008989010563603154
1984-01-13 23:00:00,0.006300283361364294,0.0027909653275101274,0.003605179610075774,0.0005095731329034876,0.011667314458776404
1984-01-14 23:00:00,0.004792122311062283,0.0015540213055080837,0.0030971742559362343,0.00041759451230367027,0.00544409504643193
1984-01-15 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-01-16 23:00:00,0.000124210759445473,0.0,0.00012264639139175415,0.00014488463048581725,6.347956066882168e-06
1984-01-17 23:00:00,0.0,0.0,0.0,4.1581103923144166e-06,0.0
1984-01-18 23:00:00,0.0,0.0,0.0,0.0,2.483968209061358e-06
1984-01-19 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-01-20 23:00:00,0.00013882555343486646,1.1094558156198926e-05,3.9409614271587794e-05,2.6539920104874505e-05,9.21500943325184e-05
1984-01-21 23:00:00,0.0018260291770652488,0.0004852873749203152,0.0008922107131392867,0.0001920774910185072,0.0014548480069195783
1984-01-22 23:00:00,0.00674215246129919,0.0022283529352258753,0.003473557366265191,0.00033434808254241945,0.006229752434624566
1984-01-23 23:00:00,0.0055292528646963615,0.006124745121708622,0.01104662365383572,0.0019757200170446325,0.025925778989438656
1984-01-24 23:00:00,1.0530132378472221,1.625916702835648,2.3226737919560185,0.10622234203197338,1.7880381944444443
1984-01-25 23:00:00,0.2570459662543403,0.43588609483506946,0.7243586787471065,0.03520811292860243,0.5533980758101852
1984-01-26 23:00:00,0.008614877065022786,0.01808697735821759,0.13370552345558448,0.0007559403666743525,0.009247124989827474
1984-01-27 23:00:00,0.03223119382505064,0.08916127522786459,0.13522139937789351,0.01231124171504268,0.17980621337890626
1984-01-28 23:00:00,0.0051591728351734305,0.026491526850947626,0.0471973956072772,0.004812356101142036,0.06919884010597512
1984-01-29 23:00:00,0.0009698769781324598,0.0025636280907524954,0.001795331283851906,0.00016374627749125162,0.002827727706344039
1984-01-30 23:00:00,0.0028871338455765338,0.008028502287688078,0.014875899420844184,0.000672994543004919,0.018170314364963108
1984-01-31 23:00:00,0.0021400271521674263,0.017532391018337673,0.01999988838478371,0.0004942732828634756,0.027764350043402778
1984-02-01 23:00:00,0.0009558270595691822,0.001064293207945647,0.001084639937789352,2.8885117283573856e-05,0.0012295464233115867
1984-02-02 23:00:00,0.0006804532474941678,0.01498763331660518,0.011228177105938947,6.847112267105668e-05,0.014566350866247106
1984-02-03 23:00:00,0.01054954175595884,0.02250342051188151,0.015390421549479167,0.0007097659729145191,0.02011113202130353
1984-02-04 23:00:00,0.023781255086263022,0.02315441272876881,0.04434924655490451,0.0015179773613258644,0.017099328217683014
1984-02-05 23:00:00,0.02549502902560764,0.057709147135416666,0.06789936206958912,0.0020714344801726165,0.06845502500180844
1984-02-06 23:00:00,0.011757212744818793,0.049504863597728585,0.04059041058575665,0.0018370626590870046,0.05719865021882234
1984-02-07 23:00:00,0.020549906977900753,0.049282198305483214,0.05110725685402199,0.001679151146500199,0.048830385561342594
1984-02-08 23:00:00,0.004005166512948495,0.013500668561017072,0.014559905440719039,0.000722560617658827,0.019365511293764466
1984-02-09 23:00:00,0.03900064256456163,0.07180150915075231,0.06617836281105324,0.006902587325484664,0.13593896936487268
1984-02-10 23:00:00,0.010174633308693214,0.0017446823473329896,0.005437777483904803,0.0015988588333129884,0.014256293685347945
1984-02-11 23:00:00,0.003575328544334129,0.024867197672526042,0.023239394293891057,0.0011178559727138943,0.03113401907461661
1984-02-12 23:00:00,0.7025176323784722,1.3546956380208333,1.3922510669849537,0.06200921517831308,1.3937111183449074
1984-02-13 23:00:00,3.6836628327546297,5.9501739728009255,6.7544176793981485,0.17422165482132523,4.79173900462963
1984-02-14 23:00:00,0.042986718636971934,0.021967880814163773,0.16472449408637152,0.0024311595492892794,0.0505780029296875
1984-02-15 23:00:00,0.018762423197428386,0.02051433421947338,0.02161182686134621,0.0018068038092719184,0.03493657430013021
1984-02-16 23:00:00,0.022864405314127603,0.0227421216611509,0.13062304461443866,0.0020403130849202472,0.03194379735876013
1984-02-17 23:00:00,0.005895961125691732,0.0162054118403682,0.15108652750651042,0.0003041839158093488,0.00685440911187066
1984-02-18 23:00:00,0.001185714050575539,0.002479225617867929,0.0019905406457406505,0.00023570001125335693,0.0023774290084838867
1984-02-19 23:00:00,0.0013306035818877043,0.003701436784532335,0.002042108288517705,0.00019317611500068948,0.0036580290617766204
1984-02-20 23:00:00,0.03532219780815972,0.03898064224808304,0.040897846928349246,0.0022281855124014396,0.04515685752586082
1984-02-21 23:00:00,0.10579965096932871,0.08899941903573495,0.13517114709924768,0.012257922137225116,0.14206425419560184
1984-02-22 23:00:00,0.005454629615501121,0.002602484491136339,0.028683109989872686,0.00016415605942408243,0.004851236343383789
1984-02-23 23:00:00,0.0001313930970651132,0.000972040229373508,0.00019897946604975947,2.8929765577669497e-05,0.0024389404720730253
1984-02-24 23:00:00,0.0720047053584346,0.018141531767668546,0.05213864926938657,0.0038594736876311126,0.07064171119972512
1984-02-25 23:00:00,0.4700278953269676,0.09082504837601273,0.44820606372974536,0.006194129519992405,0.09135025589554398
1984-02-26 23:00:00,0.00020141824528023048,0.00023574135921619556,0.0022961288028293184,0.00010720466022138242,0.0014690666728549534
1984-02-27 23:00:00,0.0008680805453547725,0.01817416720920139,0.025152401394314235,0.001788036205150463,0.04722396002875434
1984-02-28 23:00:00,0.02987024943033854,0.10014486807364005,0.10405992296006944,0.006891937962284794,0.17232713487413195
1984-02-29 23:00:00,0.041643620243778934,0.1159905101634838,0.12582338686342592,0.009314048908374927,0.19788942690248842
1984-03-01 23:00:00,0.2797499593098958,0.48967230902777775,0.49364330150462965,0.017407581188060618,0.4992612937644676
1984-03-02 23:00:00,0.09130642361111112,0.15255218505859375,0.18692676685474538,0.008861495123969184,0.20067708333333334
1984-03-03 23:00:00,0.0021943228333084672,0.006095124703866464,0.03241166008843316,0.0003315220055756745,0.003931994967990451
1984-03-04 23:00:00,0.009085665808783637,0.03353131612141927,0.0798420884874132,0.0004278816558696606,0.02524762188946759
1984-03-05 23:00:00,0.05079464382595486,0.11551067211009838,0.09453761913158275,0.00185473018222385,0.09799610279224537
1984-03-06 23:00:00,0.20383404767071758,0.27833740234375,0.2915500443070023,0.0054467105865478515,0.23027086046006945
1984-03-07 23:00:00,0.3452420383029514,0.3973546459056713,0.47511402271412034,0.004732989205254449,0.2452732566550926
1984-03-08 23:00:00,0.6473486328125,0.6679702419704862,0.8565804940682871,0.008810161308006005,0.40344057436342595
1984-03-09 23:00:00,0.6666259765625,0.6933200864438658,1.0932409215856482,0.008868714791757088,0.33448974609375
1984-03-10 23:00:00,0.4567513020833333,0.6411829969618056,0.861189597800926,0.01246938634801794,0.3924336751302083
1984-03-11 23:00:00,0.39787538881655093,0.5578533709490741,0.6278551793981482,0.016772212275752315,0.5825883879484953
1984-03-12 23:00:00,0.31531722457320605,0.4814516872829861,0.6061452003761574,0.01631577103226273,0.4514737503616898
1984-03-13 23:00:00,2.7976743344907407,3.6925770399305557,4.844533420138889,0.051156418411820025,1.9191304976851853
1984-03-14 23:00:00,0.7427385796440972,1.04890869140625,1.339475730613426,0.043730542218243636,0.9889673755787037
1984-03-15 23:00:00,0.31218648274739585,0.569190040870949,0.6838450792100694,0.026763935795536747,0.6312725151909723
