,1,3,5,7,9
1984-03-16 23:00:00,0.16831895616319445,0.24330430772569445,0.29533827039930555,0.010934178387677228,0.2855591498480903
1984-03-17 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-03-18 23:00:00,0.1967865668402778,0.2779623752170139,0.2879411259403935,0.012179127445927373,0.2731771963614005
1984-03-19 23:00:00,0.6531752748842593,0.7607822446469907,0.9745026765046296,0.006189903683132596,0.32455143681278936
1984-03-20 23:00:00,3.1018001302083333,4.26772605613426,5.825577980324074,0.011525336371527778,1.411156864872685
1984-03-21 23:00:00,0.6573435691550926,0.4020675998263889,0.8515532769097223,0.013951016178837528,0.34586615668402776
1984-03-22 23:00:00,0.09494151927806713,0.1890640484845197,0.21580186631944445,0.00751879232901114,0.14802764892578124
1984-03-23 23:00:00,0.3528675220630787,0.583674904152199,0.633987132884838,0.004545092406096282,0.26149897822627316
1984-03-24 23:00:00,0.1333361138237847,0.19273989076967593,0.2488599537037037,0.003308421947337963,0.14915306939019096
1984-03-25 23:00:00,0.06526534469039352,0.08715412281177662,0.12906454580801505,0.014093061376501013,0.23022393120659723
1984-03-26 23:00:00,0.03069827609592014,0.041048858077437786,0.09711700439453125,0.00995290614940502,0.14509986029730904
1984-03-27 23:00:00,0.0182565830371998,0.08048921373155382,0.12579933449074074,0.004142848827220776,0.11845942744502315
1984-03-28 23:00:00,0.06057809900354456,0.12998951099537037,0.13731054235387732,0.008656318805835865,0.19815058955439815
1984-03-29 23:00:00,0.07838315610532408,0.13143363670066552,0.32604532877604164,0.03098665025499132,0.5138203034577546
1984-03-30 23:00:00,0.05448876840096933,0.14353590223524307,0.18567562527126735,0.009601123951099537,0.24223323115596065
1984-03-31 23:00:00,0.2783218948929398,0.4949664532696759,0.46688087745949075,0.025099733140733507,0.6914404296875
1984-04-01 23:00:00,0.11890195493344907,0.2405269142433449,0.29944733796296297,0.013502125210232205,0.38554235387731484
1984-04-02 23:00:00,0.16924992314091436,0.28615467212818285,0.29397271050347223,0.005681181307192202,0.31810619212962965
1984-04-03 23:00:00,0.35859503851996527,0.4187346733940972,0.49377274124710646,0.005712229410807292,0.39543357566550924
1984-04-04 23:00:00,0.47757807978877315,0.6721114547164352,0.7581856282552083,0.0037646940019395616,0.4928643120659722
1984-04-05 23:00:00,0.7957697663483796,1.3138758680555556,1.4152988462094906,0.007644834871645327,0.5782155128761574
1984-04-06 23:00:00,0.1706806324146412,0.14716723406756366,0.21070032190393517,0.009589839511447483,0.22237171314380788
1984-04-07 23:00:00,0.6964876302083334,0.973529369212963,1.2104339373553241,0.004339753963329174,0.5407484718605324
1984-04-08 23:00:00,1.5941256148726852,2.4657143373842594,3.1307646122685187,0.0523452306676794,1.5862514467592592
1984-04-09 23:00:00,0.05586697613751447,0.07324249267578126,0.1575824765805845,0.009368972778320312,0.1777970829716435
1984-04-10 23:00:00,0.09445350364402488,0.07306386876989295,0.17838061297381366,0.010684260615596065,0.1726047318070023
1984-04-11 23:00:00,0.03254758481626158,0.06532672458224827,0.07453124434859665,6.729059197284557e-05,0.0442478519015842
1984-04-12 23:00:00,0.3398187707971643,0.5066248462818287,0.6243642397280093,0.014435094197591146,0.508808910228588
1984-04-13 23:00:00,0.3618256519458912,0.6245152452256945,0.6404786964699074,0.0005078181072517677,0.25450801142939816
1984-04-14 23:00:00,1.8848620153356481,3.1989362702546296,3.669482421875,0.0024516080926965784,0.7662794777199075
1984-04-15 23:00:00,2.756647677951389,4.074007523148148,5.966607711226852,0.0023988529487892433,0.6330693449797453
1984-04-16 23:00:00,1.9087760416666666,2.388635163483796,4.128901909722222,0.0016043016645643446,0.28912995515046297
1984-04-17 23:00:00,1.7868800636574074,2.229416775173611,3.6839919704861113,0.007102026056360316,0.3682014069733796
1984-04-18 23:00:00,0.5345194950810185,0.8117022026909723,0.9696330656828703,0.002247875001695421,0.2183612964771412
1984-04-19 23:00:00,0.3840658004195602,0.6414432327835649,0.7158505588107639,0.008517304173222294,0.3887233253761574
1984-04-20 23:00:00,0.20024741843894675,0.21872382269965276,0.3240517849392361,1.7234581281189565e-06,0.09820211905020254
1984-04-21 23:00:00,0.6222810872395833,0.49160047743055557,0.7498476833767361,0.0,0.10172487612123843
1984-04-22 23:00:00,1.6099759476273148,1.3114561631944444,2.4960988136574076,0.0,0.1673737476490162
1984-04-23 23:00:00,0.5836102520978009,0.5710062662760417,0.9493548357928241,0.0,0.10668009440104166
1984-04-24 23:00:00,0.1251352380823206,0.18880863896122685,0.24533243815104167,0.0036243226793077257,0.12958066587094907
1984-04-25 23:00:00,0.04251530400028935,0.11004431830512153,0.33510986328125,0.00029295755757225887,0.018085450066460503
1984-04-26 23:00:00,0.03781387894241898,0.06587695086443866,0.0906229485405816,0.0007848428796838831,0.05723512437608507
1984-04-27 23:00:00,0.026848655983253762,0.037473020200376156,0.06435823793764468,0.0,0.0099053305166739
1984-04-28 23:00:00,0.03722049006709346,0.038551387080439814,0.053315214934172454,0.0,0.021337319833260995
1984-04-29 23:00:00,0.05549607453522859,0.06740142822265625,0.09853985821759259,0.0,0.018168764467592594
1984-04-30 23:00:00,1.1396056676793982,1.7944858579282408,2.3522629123263887,0.02176035280580874,0.7005158148871528
1984-05-01 23:00:00,4.170949797453703,4.7051786747685185,8.320404369212962,0.023377096388075086,0.9008912941261574
1984-05-02 23:00:00,0.795616771556713,0.8491694697627314,1.5285903139467591,0.0,0.08615522031430844
1984-05-03 23:00:00,3.519759114583333,4.274798177083333,6.914117476851852,0.034494272867838544,1.130128761574074
1984-05-04 23:00:00,0.26485175238715275,0.37145067003038196,0.6180310962818287,0.0,0.027813839382595486
1984-05-05 23:00:00,0.06704621491608796,0.11480275472005208,0.15351374873408566,0.0028896036854496707,0.09260298552336516
1984-05-06 23:00:00,0.10341834174262153,0.1163726015444155,0.1620682214807581,0.0,0.015066002739800348
1984-05-07 23:00:00,0.5268986002604167,0.48292344835069445,0.7486229112413194,0.0,0.03308524802879051
1984-05-08 23:00:00,1.6417943431712962,1.5265851056134259,3.304861834490741,0.0,0.04394777651186343
1984-05-09 23:00:00,1.7864290364583333,1.7844012225115742,4.315866247106482,0.0,0.033038431803385414
1984-05-10 23:00:00,0.7663699001736111,0.9640181929976852,2.1331190321180555,0.0,0.019781917995876735
1984-05-11 23:00:00,6.064748625578703,7.259286024305555,16.488009259259258,0.015052737483271846,0.4808596462673611
1984-05-12 23:00:00,1.9114995659722223,3.1703074363425925,6.410653935185185,0.0001953681751533791,0.03172426011827257
1984-05-13 23:00:00,2.186159396701389,2.994473198784722,6.7797649016203705,0.003430911523324472,0.10546048764829283
1984-05-14 23:00:00,2.1868505859375,3.0182758246527777,6.795954137731481,0.004400578958016855,0.1395314308449074
1984-05-15 23:00:00,0.25499981915509257,0.4151695873119213,0.48114732530381943,0.01007427074291088,0.28692694769965277
1984-05-16 23:00:00,0.14809215404369214,0.1347977136682581,0.24694012677228008,0.0,0.0026106412322432905
1984-05-17 23:00:00,0.3888744212962963,0.5342752640335648,1.1535353370949073,0.0,0.0023333968056572806
1984-05-18 23:00:00,0.9243830475983796,1.289254466869213,3.0292039207175927,0.0,0.002925333093713831
1984-05-19 23:00:00,2.366783492476852,3.5582682291666665,8.60158203125,0.0,0.0057797403688784
1984-05-20 23:00:00,1.3303553602430556,2.0085997178819444,4.789667245370371,0.0,0.0036051866743299697
1984-05-21 23:00:00,0.2296582935474537,0.44255226417824073,0.9744514973958334,0.0,0.0012793270746866861
1984-05-22 23:00:00,1.1637060546875,2.0649726924189813,4.733023003472222,0.0,0.0028585299739131223
1984-05-23 23:00:00,1.9615049913194444,3.4078370949074075,7.430458622685185,0.005695872836642795,0.16935399938512732
1984-05-24 23:00:00,0.2853952365451389,0.547173484519676,1.2582507776331018,0.0,0.0010430893191584834
1984-05-25 23:00:00,1.3559478081597223,2.4133969907407407,5.744374638310185,0.0003009417763462773,0.011129506429036458
1984-05-26 23:00:00,1.7284125434027777,3.2582928240740743,7.456544415509259,1.106862306456875e-06,0.0018830101578323928
1984-05-27 23:00:00,0.39541987666377315,1.034982277199074,2.2158329716435183,0.0,0.0006234863952354148
1984-05-28 23:00:00,0.5283559841579861,1.6721375868055555,3.2986353443287038,0.0,0.0
1984-05-29 23:00:00,0.9766784215856481,2.493529369212963,4.849692925347222,0.004859810228700991,0.14869397198712384
1984-05-30 23:00:00,1.385141330295139,3.354751880787037,7.737229456018518,0.0,0.0
1984-05-31 23:00:00,0.05232802779586227,0.15168686478226273,0.33497138129340276,0.0,0.0
1984-06-01 23:00:00,0.13398464626736112,0.30003483525028934,0.6953810402199074,0.0,0.0
1984-06-02 23:00:00,0.2315085177951389,0.608000804759838,1.4356202076099538,0.0,0.0
1984-06-03 23:00:00,0.4340315755208333,1.2009682436342592,2.7620713975694446,0.0,0.0
1984-06-04 23:00:00,2.171297019675926,6.24134693287037,11.579777199074075,0.029483261108398436,0.7198930754484953
1984-06-05 23:00:00,1.4827643952546297,4.0037210648148145,6.83904296875,0.021256148726851852,0.5677107295283564
1984-06-06 23:00:00,1.522773799189815,4.002076099537037,6.886937210648148,0.022814374853063514,0.606968994140625
1984-06-07 23:00:00,1.1512976526331018,4.249006076388889,6.5404680266203705,0.02104902196813513,0.5975797526041666
1984-06-08 23:00:00,0.08592636673538773,0.215025634765625,0.5716109212239583,0.00028314354243101896,0.005113827387491862
1984-06-09 23:00:00,0.7365849699797453,0.750807788990162,1.463451515480324,0.010902071352358218,0.2808931251808449
1984-06-10 23:00:00,1.6967256221064815,3.358015046296296,6.1828385416666665,0.032149536697952834,0.8804033745659722
1984-06-11 23:00:00,0.22510993109809027,0.9438688151041666,1.9590512876157407,0.0026579805656715676,0.06797836303710937
1984-06-12 23:00:00,0.7795954499421296,2.2916111472800926,4.070054976851852,0.01449735853407118,0.4047772894965278
1984-06-13 23:00:00,0.09990624321831597,0.9520113570601851,1.9300508174189814,1.9218395981523726e-05,0.0069498923972800926
1984-06-14 23:00:00,0.11516920301649305,1.1827139395254629,2.130516312210648,0.0,0.0
1984-06-15 23:00:00,1.158233326099537,1.5560101996527778,3.2157747395833334,0.0066361992447464555,0.1866920640733507
1984-06-16 23:00:00,0.4031224681712963,1.3553188295717593,2.857726417824074,0.0035579677864357277,0.07264742815936054
1984-06-17 23:00:00,0.06840836136429398,0.8299171730324074,1.5232839626736112,0.0,0.0
1984-06-18 23:00:00,1.0388537145543981,2.648924334490741,4.682349175347222,0.013980818854437934,0.3459456832320602
1984-06-19 23:00:00,2.556965603298611,3.901178023726852,5.914685329861111,0.05437728316695602,1.6949815538194444
1984-06-20 23:00:00,0.11600815384476273,1.7874900535300926,3.351656177662037,0.0007387988655655472,0.019516642535174336
1984-06-21 23:00:00,0.028019734135380496,0.6591644061053241,1.3001859989872686,0.0,0.0
1984-06-22 23:00:00,0.01978379426179109,0.5722211371527778,0.9858923791956018,0.0,0.0
1984-06-23 23:00:00,0.02797721580222801,0.9224388744212964,1.5147072120949074,0.0,0.0
1984-06-24 23:00:00,0.03250120657461661,1.1188329173900462,1.8265726273148148,0.0,0.0
1984-06-25 23:00:00,0.027615624886971932,1.1203387225115742,1.8495918330439816,0.0,0.0
1984-06-26 23:00:00,0.021194453769259984,1.095758011429398,1.791103877314815,0.0,0.0
1984-06-27 23:00:00,0.015043812504521123,1.058245894820602,1.5866954210069444,0.0,0.0
1984-06-28 23:00:00,0.011192155060944734,1.072944968894676,1.653730107060185,0.0,0.0
1984-06-29 23:00:00,0.0074628257751464845,1.2958016854745371,2.0172222222222222,0.0,0.0
1984-06-30 23:00:00,0.0007381797278368915,0.3603962085865162,0.49882396556712966,0.0,0.0
1984-07-01 23:00:00,0.000687902326937075,0.4224843569155093,0.5716556803385416,0.0,0.0
1984-07-02 23:00:00,0.0007694135771857367,0.6183205385561342,0.8413057002314814,0.0,0.0
1984-07-03 23:00:00,0.0,0.510574046947338,0.6408069751880787,0.0,0.0
1984-07-04 23:00:00,0.0,0.49719486942997687,0.5918391022858797,0.0,0.0
1984-07-05 23:00:00,0.0,0.626943359375,0.7310163031684028,0.0,0.0
1984-07-06 23:00:00,0.0,0.5865129032841435,0.6780046025028935,0.0,0.0
1984-07-07 23:00:00,0.0,0.36039677372685186,0.3960426161024306,0.0,0.0
1984-07-08 23:00:00,0.0,0.31640247486255785,0.3449149576822917,0.0,0.0
1984-07-09 23:00:00,0.0,0.29671251085069444,0.3281341552734375,0.0,0.0
1984-07-10 23:00:00,0.0,0.3042806441695602,0.3062827103226273,0.0,0.0
1984-07-11 23:00:00,0.0,0.3819859031394676,0.3699891945167824,0.0,0.0
1984-07-12 23:00:00,0.0,0.2940076361762153,0.273037267614294,0.0,0.0
1984-07-13 23:00:00,0.0,0.22383468062789352,0.2029895923755787,0.0,0.0
1984-07-14 23:00:00,0.0,0.22478395815248842,0.20134831181278937,0.0,0.0
1984-07-15 23:00:00,0.0,0.26896016438802084,0.22710356535734955,0.0,0.0
1984-07-16 23:00:00,0.0,0.2772125244140625,0.21560770670572918,0.0,0.0
1984-07-17 23:00:00,0.0,0.26598777488425923,0.1974550148292824,0.0,0.0
1984-07-18 23:00:00,0.0,0.31102751555266206,0.2235647243923611,0.0,0.0
1984-07-19 23:00:00,0.0,0.28496263292100693,0.19137794777199074,0.0,0.0
1984-07-20 23:00:00,0.0,0.19831931785300927,0.12075567174840857,0.0,0.0
1984-07-21 23:00:00,0.0,0.15558216236255787,0.09345682214807581,0.0,0.0
1984-07-22 23:00:00,0.6284105541087963,1.1279051830150464,1.6688279441550926,0.013911138463903357,0.3840538646556713
1984-07-23 23:00:00,0.9505485930266204,0.4193547001591435,0.756444091796875,0.009670597358986184,0.2863083902994792
1984-07-24 23:00:00,0.0,0.25551746509693285,0.11203205249927663,0.0,0.0
1984-07-25 23:00:00,0.0,0.23448461461950232,0.09367502283166956,0.0,0.0
1984-07-26 23:00:00,0.05026760525173611,0.2721878616898148,0.27235111942997686,0.00016240402504249856,0.008976033528645833
1984-07-27 23:00:00,0.0,0.16568136709707754,0.05179523609302662,0.0,0.0
1984-07-28 23:00:00,3.2914113136574072,4.791170428240741,7.8485727719907405,0.0655622637713397,1.76888671875
1984-07-29 23:00:00,0.0,0.12243852403428819,0.030691141199182582,0.0,0.0
1984-07-30 23:00:00,0.0,0.10515410246672453,0.019121485109682437,0.0,0.0
1984-07-31 23:00:00,0.0,0.09753743489583333,0.016377320466218172,0.0,0.0
1984-08-01 23:00:00,0.38753431532118054,1.1185004340277778,1.8136429398148148,0.005610879968713831,0.18585783781828705
1984-08-02 23:00:00,0.840526710792824,0.6411975549768518,1.6416026475694445,0.010381603947392216,0.20732831036603008
1984-08-03 23:00:00,0.11096875226056134,0.7350119357638889,0.3766059253833912,0.006118632422553168,0.18891919171368635
1984-08-04 23:00:00,0.11623788339120371,0.8123268410011574,0.5468864836516204,0.004345383467497649,0.15320075141059028
1984-08-05 23:00:00,0.003950622699878834,0.18295853226273148,0.2689787009910301,1.1604780124293433e-05,0.00748702296504268
1984-08-06 23:00:00,0.0,0.05652741043655961,0.00951629638671875,0.0,0.0
1984-08-07 23:00:00,0.0,0.044363013373480906,0.0033595939918800635,0.0,0.0
1984-08-08 23:00:00,0.0,0.05325783058449074,0.004050766273781105,0.0,0.0
1984-08-09 23:00:00,0.0,0.06477845368561921,0.005208720807675962,0.0,0.0
1984-08-10 23:00:00,0.0,0.06822322139033565,0.005393484610098379,0.0,0.0
1984-08-11 23:00:00,0.0,0.06420965689199942,0.0035787896756772643,0.0,0.0
1984-08-12 23:00:00,0.0,0.06456632260923033,0.0026359883061161746,0.0,0.0
1984-08-13 23:00:00,0.0,0.039573748553240744,0.0014425092273288303,0.0,0.0
1984-08-14 23:00:00,0.0,0.0511485516583478,0.0013311113251580132,0.0,0.0
1984-08-15 23:00:00,0.0,0.050365917064525464,0.0014396406103063513,0.0,0.0
1984-08-16 23:00:00,0.21455152723524307,0.04151382163718895,0.03374092667191117,0.0017893233122649017,0.026716387713396992
1984-08-17 23:00:00,0.0,0.03606274074978299,0.0009914336381135164,0.0,0.0
1984-08-18 23:00:00,0.0,0.03411348978678386,0.0006832667191823324,0.0,0.0
1984-08-19 23:00:00,0.0,0.022143835844816984,0.0004215959707895915,0.0,0.0
1984-08-20 23:00:00,0.0,0.012395841810438369,0.0002472881696842335,0.0,0.0
1984-08-21 23:00:00,0.0,0.017105156227394388,0.0003906136088901096,0.0,0.0
1984-08-22 23:00:00,0.3290559895833333,0.07977892840350116,0.47245157877604166,0.0006206534526966237,0.03892142119231048
1984-08-23 23:00:00,0.0,0.02220783374927662,0.00021587023028620968,0.0,0.0
1984-08-24 23:00:00,0.0,0.012681191055862993,0.0,0.0,0.0
1984-08-25 23:00:00,0.0,0.013693747343840422,0.0,0.0,0.0
1984-08-26 23:00:00,0.0,0.015675779272008826,0.0,0.0,0.0
1984-08-27 23:00:00,0.0,0.015413442541051795,0.0,0.0,0.0
1984-08-28 23:00:00,0.0,0.01476392251473886,0.0,0.0,0.0
1984-08-29 23:00:00,0.0,0.009029148243091725,0.0,0.0,0.0
1984-08-30 23:00:00,2.4156372974537037,1.8832233796296296,4.426497395833334,0.04358108520507813,1.2013062427662038
1984-08-31 23:00:00,0.16945319281684026,0.4206509964554398,0.6994484230324074,0.003988281885782877,0.1354887220594618
1984-09-01 23:00:00,0.0,0.001746755705939399,0.0,0.0,0.0
1984-09-02 23:00:00,0.0,0.002915379912764938,0.0,0.0,0.0
1984-09-03 23:00:00,0.0,0.0036438913698549624,0.0,0.0,0.0
1984-09-04 23:00:00,0.0,0.003946765617088036,0.0,0.0,0.0
1984-09-05 23:00:00,0.0,0.0061064359876844615,0.0,0.0,0.0
1984-09-06 23:00:00,0.8396286349826388,1.3531383825231482,2.1566097005208333,0.022118041427047163,0.6067432092737268
1984-09-07 23:00:00,0.09461655228226273,0.19316114637586806,0.5658019567418981,0.0006566578812069364,0.025470716688368054
1984-09-08 23:00:00,0.0,0.0032910262213812934,0.0,0.0,0.0
1984-09-09 23:00:00,0.0,0.0031789090898301864,0.0,0.0,0.0
1984-09-10 23:00:00,0.0,0.0011067370132163718,0.0,0.0,0.0
1984-09-11 23:00:00,0.0,0.0009226662141305429,0.0,0.0,0.0
1984-09-12 23:00:00,0.0,0.00025610535233109086,0.0,0.0,0.0
1984-09-13 23:00:00,0.0,0.00048743000736942995,0.0,0.0,0.0
1984-09-14 23:00:00,0.0,0.0010618509186638727,0.0,0.0,0.0
1984-09-15 23:00:00,0.0,0.001781487818117495,0.0,0.0,0.0
1984-09-16 23:00:00,0.0,0.001738147735595703,0.0,0.0,0.0
1984-09-17 23:00:00,0.0,0.002241022675125687,0.0,0.0,0.0
1984-09-18 23:00:00,0.0,0.002541285444189001,0.0,0.0,0.0
1984-09-19 23:00:00,0.3509187599464699,0.49493674949363425,1.0046966326678242,0.004641557269626194,0.12804257993344909
1984-09-20 23:00:00,0.896923195167824,0.8746412037037037,1.8460105613425926,0.019971368577745226,0.7197673882378472
1984-09-21 23:00:00,0.0,0.001100617867928964,1.701763313677576e-06,0.0,0.0009550900812502261
1984-09-22 23:00:00,0.0,1.4550195730946682e-06,0.0,0.0,0.0
1984-09-23 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-24 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-25 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-26 23:00:00,0.0,6.92064673812301e-05,0.0,0.0,0.0
1984-09-27 23:00:00,0.0,4.687811489458437e-05,0.0,0.0,0.0
1984-09-28 23:00:00,0.0,2.3781607548395793e-05,0.0,0.0,0.0
1984-09-29 23:00:00,0.0,0.00025839138914037635,0.0,0.0,0.0
1984-09-30 22:00:00,0.0,0.0003365173825511226,0.0,0.0,0.0
