datetime,1,3,5,7,9
1984-03-19 23:00:00,6.150426136122809e-08,5.434158775541517e-08,4.150794612036811e-08,2.526491328522011e-08,5.1090347546118277e-08
1984-03-20 23:00:00,2.9207154556556987e-07,3.048376021561799e-07,2.481345114884553e-07,4.704219323617441e-08,2.2214196346424243e-07
1984-03-21 23:00:00,6.189675794707404e-08,2.8719112828925805e-08,3.6271035119339275e-08,5.694292209766529e-08,5.4445675125828494e-08
1984-03-22 23:00:00,8.939878532180079e-09,1.3504573316485793e-08,9.191858547705192e-09,3.068895251662643e-08,2.330226754700696e-08
1984-03-23 23:00:00,3.322669753321895e-08,4.1691059315646134e-08,2.7004030567628367e-08,1.8551397930692743e-08,4.116473650490796e-08
1984-03-24 23:00:00,1.255519136234566e-08,1.3767135915932832e-08,1.0599933426689218e-08,1.3503763410780166e-08,2.3479431315704628e-08
1984-03-25 23:00:00,6.1455134440351415e-09,6.225294674988146e-09,5.497371915865828e-09,5.752269868497495e-08,3.624147011174096e-08
1984-03-26 23:00:00,2.890609687677136e-09,2.9320614757361237e-09,4.13659891044652e-09,4.062411133889799e-08,2.2841380150229844e-08
1984-03-27 23:00:00,1.7190759104711038e-09,5.749229134784804e-09,5.358292686718482e-09,1.690958661061746e-08,1.864768702674795e-08
1984-03-28 23:00:00,5.7041524323048414e-09,9.284965280029508e-09,5.848601598430563e-09,3.5331911510891386e-08,3.119253449969822e-08
1984-03-29 23:00:00,7.380710707770453e-09,9.388117188656772e-09,1.3887564893122073e-08,1.2647614434913353e-07,8.08847447236379e-08
1984-03-30 23:00:00,5.130769202002773e-09,1.0252563903729121e-08,7.908662298211346e-09,3.9188265800476074e-08,3.813195007818717e-08
1984-03-31 23:00:00,2.620733446545071e-08,3.535474616068381e-08,1.9886307418346405e-08,1.0244788946928802e-07,1.0884541052359122e-07
1984-04-01 23:00:00,1.1196040582877619e-08,1.7180493860333053e-08,1.2754651683348196e-08,5.511071394990992e-08,6.069143613179525e-08
1984-04-02 23:00:00,1.5936903655529023e-08,2.0439617887691214e-08,1.2521465067510252e-08,2.3188494421817637e-08,5.0075749556223555e-08
1984-04-03 23:00:00,3.376600918946443e-08,2.99096190267139e-08,2.1031744502208852e-08,2.3315220519348426e-08,6.224849157863193e-08
1984-04-04 23:00:00,4.496968454784817e-08,4.800795956894204e-08,3.229414147359354e-08,1.5366096739415768e-08,7.75858649501094e-08
1984-04-05 23:00:00,7.493123964027122e-08,9.384828585165519e-08,6.02832105424669e-08,3.1203406828421134e-08,9.102172873638294e-08
1984-04-06 23:00:00,1.6071621190618586e-08,1.0511946209050992e-08,8.974563744333055e-09,3.9142204655541317e-08,3.500538567701976e-08
1984-04-07 23:00:00,6.558264295260111e-08,6.953781401669537e-08,5.1557189888424344e-08,1.7713282119344783e-08,8.512372771898906e-08
1984-04-08 23:00:00,1.501059752923471e-07,1.7612246451554476e-07,1.3335169465453536e-07,2.1365401921448884e-07,2.497050497266981e-07
1984-04-09 23:00:00,5.260543483826849e-09,5.231605911696399e-09,6.712063871048115e-09,3.82407037196336e-08,2.7988519933488633e-08
1984-04-10 23:00:00,8.893926386479978e-09,5.218847827227028e-09,7.597939283759505e-09,4.360923060664424e-08,2.7171149849891664e-08
1984-04-11 23:00:00,3.0647442434672956e-09,4.666194802633039e-09,3.174582013377437e-09,2.7465543502734767e-10,6.965422933852231e-09
1984-04-12 23:00:00,3.199800021118588e-08,3.618749479452769e-08,2.6594152053197225e-08,5.891874432563782e-08,8.009584965529265e-08
1984-04-13 23:00:00,3.4070210876288235e-08,4.460823480729704e-08,2.728053265147739e-08,2.0727270317298393e-09,4.0064233320730705e-08
1984-04-14 23:00:00,1.7748230033450658e-07,2.2849544330879494e-07,1.5629782720848366e-07,1.000656297913304e-08,1.2062645620769925e-07
1984-04-15 23:00:00,2.595713182731911e-07,2.9100053840213354e-07,2.541415117405079e-07,9.791236370801926e-09,9.965672537132545e-08
1984-04-16 23:00:00,1.7973408654884056e-07,1.7061680555343627e-07,1.758663301114683e-07,6.548169724367283e-09,4.5514360622123434e-08
1984-04-17 23:00:00,1.6825610840762104e-07,1.5924406272393686e-07,1.5691586114742137e-07,2.8987863549479733e-08,5.7961653780054166e-08
1984-04-18 23:00:00,5.033139829282407e-08,5.797873492594119e-08,4.130052195654975e-08,9.175000229367504e-09,3.437407038829945e-08
1984-04-19 23:00:00,3.616438971625434e-08,4.581736745657744e-08,3.049091608436019e-08,3.476450564684691e-08,6.119217585634303e-08
1984-04-20 23:00:00,1.8855687920694e-08,1.5623130732112462e-08,1.380265172984865e-08,7.034523150650784e-12,1.5458815075733044e-08
1984-04-21 23:00:00,5.859520700242784e-08,3.5114315924821075e-08,3.193898885338395e-08,0.0,1.6013361789562085e-08
1984-04-22 23:00:00,1.5159849767331724e-07,9.367543238180655e-08,1.0631875859366523e-07,0.0,2.6347697884948165e-08
1984-04-23 23:00:00,5.4953881987818964e-08,4.078616146688108e-08,4.043679546426844e-08,0.0,1.679340308463132e-08
1984-04-24 23:00:00,1.1782978695851785e-08,1.3486331811657659e-08,1.0449682810792216e-08,1.4793155369935213e-08,2.0398372025401504e-08
1984-04-25 23:00:00,4.0033242354790366e-09,7.86030803013731e-09,1.4273659498603256e-08,1.1957450597374527e-09,2.8469815367349873e-09
1984-04-26 23:00:00,3.5606290179270284e-09,4.705496270347525e-09,3.85999093177142e-09,3.2034405955561885e-09,9.009858110436687e-09
1984-04-27 23:00:00,2.5281222123238774e-09,2.6766443625092507e-09,2.7412733201075483e-09,0.0,1.5592806179214406e-09
1984-04-28 23:00:00,3.5047544925301162e-09,2.7536704308456844e-09,2.270906956659423e-09,0.0,3.35888523194525e-09
1984-04-29 23:00:00,5.225619232213056e-09,4.814388230443001e-09,4.197203519719618e-09,0.0,2.8600966281912945e-09
1984-04-30 23:00:00,1.0730751134731151e-07,1.2817755893424704e-07,1.0019222895304362e-07,8.881776973053261e-08,1.1027402347988553e-07
1984-05-01 23:00:00,3.927448060777452e-07,3.3608416716257734e-07,3.5439908504486084e-07,9.54167158515365e-08,1.4181680149502225e-07
1984-05-02 23:00:00,7.491684070339909e-08,6.065496140056187e-08,6.510872531820227e-08,0.0,1.3562411897712283e-08
1984-05-03 23:00:00,3.3142747702421964e-07,3.053427404827542e-07,2.944997504905418e-07,1.407929371904444e-07,1.7790298770975184e-07
1984-05-04 23:00:00,2.4938961422001873e-08,2.6532193576848066e-08,2.6324399643474154e-08,0.0,4.3784081935882565e-09
1984-05-05 23:00:00,6.313202557740388e-09,8.200196618283236e-09,6.538760606889372e-09,1.1794300818884814e-08,1.457740863164266e-08
1984-05-06 23:00:00,9.738073028900006e-09,8.312329236004088e-09,6.90312918137621e-09,0.0,2.37166467640135e-09
1984-05-07 23:00:00,4.9613808040265685e-08,3.4494535238654523e-08,3.18868237513083e-08,0.0,5.208224541059247e-09
1984-05-08 23:00:00,1.5459456929454098e-07,1.0904179679022895e-07,1.4076720785211633e-07,0.0,6.918185562999161e-09
1984-05-09 23:00:00,1.6821365665506433e-07,1.2745722576423928e-07,1.838298969798618e-07,0.0,5.200854675085456e-09
1984-05-10 23:00:00,7.216289087578103e-08,6.885843696417632e-08,9.085800360750269e-08,0.0,3.1140367328016846e-09
1984-05-11 23:00:00,5.710686136175085e-07,5.185204523581045e-07,7.022898726993137e-07,6.143974485220732e-08,7.56961272822486e-08
1984-05-12 23:00:00,1.799905300140381e-07,2.2645056247711181e-07,2.730552134690461e-07,7.974211540487078e-10,4.993980681454694e-09
1984-05-13 23:00:00,2.058530295336688e-07,2.138909587153682e-07,2.887771306214509e-07,1.4003720824365263e-08,1.6601414040282922e-08
1984-05-14 23:00:00,2.0591813105124015e-07,2.1559112601810032e-07,2.8946671220991345e-07,1.796154788246861e-08,2.1964809684841722e-08
1984-05-15 23:00:00,2.4011286872404593e-08,2.9654969219808226e-08,2.0493971252882923e-08,4.111947836699309e-08,4.516756920902817e-08
1984-05-16 23:00:00,1.3944648758128838e-08,9.628408071067597e-09,1.0518161235032259e-08,0.0,4.1096281536199427e-10
1984-05-17 23:00:00,3.661717253702658e-08,3.816252229390321e-08,4.913364847501119e-08,0.0,3.673194441944361e-10
1984-05-18 23:00:00,8.704172240363227e-08,9.208961217491716e-08,1.290258213325783e-07,0.0,4.605010703757957e-10
1984-05-19 23:00:00,2.2286095001079417e-07,2.541620201534695e-07,3.663755787743462e-07,0.0,9.098371352862428e-10
1984-05-20 23:00:00,1.2526886330710518e-07,1.4347138228239836e-07,2.0401095902478254e-07,0.0,5.675225380670141e-10
1984-05-21 23:00:00,2.1625075627256324e-08,3.16108790812669e-08,4.150576061672635e-08,0.0,2.0138951691074503e-10
1984-05-22 23:00:00,1.0957683678026553e-07,1.4749804028758296e-07,2.0159825130745217e-07,0.0,4.4998505877123936e-10
1984-05-23 23:00:00,1.846991424207334e-07,2.434169583850437e-07,3.164928047745316e-07,2.32484577982514e-08,2.665942465817487e-08
1984-05-24 23:00:00,2.6873374978701273e-08,3.908382245787868e-08,5.3593897157245215e-08,0.0,1.6420137533849036e-10
1984-05-25 23:00:00,1.2767870117116857e-07,1.723855181976601e-07,2.4467574225531686e-07,1.2283337612946829e-09,1.7519883328565846e-09
1984-05-26 23:00:00,1.6275072539294209e-07,2.3273518791905157e-07,3.1760385742893923e-07,4.5178057916928086e-12,2.964203142457538e-10
1984-05-27 23:00:00,3.7233506639798484e-08,7.392729874010439e-08,9.438112930015282e-08,0.0,9.814819484880125e-11
1984-05-28 23:00:00,4.975102565906666e-08,1.1943840318255955e-07,1.4050197822076304e-07,0.0,0.0
1984-05-29 23:00:00,9.196594909385398e-08,1.781092197806747e-07,2.065677113003201e-07,1.9835960809831267e-08,2.3407155164965876e-08
1984-05-30 23:00:00,1.3042761219872367e-07,2.396251316423769e-07,3.295593570779871e-07,0.0,0.0
1984-05-31 23:00:00,4.927310057812267e-09,1.0834776416972832e-08,1.4267761122297357e-08,0.0,0.0
1984-06-01 23:00:00,1.2616255769023189e-08,2.1431058369300982e-08,2.9619038105010987e-08,0.0,0.0
1984-06-02 23:00:00,2.1799296416618205e-08,4.342862853297481e-08,6.114876932568021e-08,0.0,0.0
1984-06-03 23:00:00,4.086926579475403e-08,8.578344075768082e-08,1.1764758163028293e-07,0.0,0.0
1984-06-04 23:00:00,2.044535787017257e-07,4.45810423956977e-07,4.932287445774784e-07,1.2033984616950707e-07,1.133243684415464e-07
1984-06-05 23:00:00,1.3961997297075059e-07,2.8598006124849674e-07,2.913020054499308e-07,8.675979795279326e-08,8.936807513237e-08
1984-06-06 23:00:00,1.4338735077116223e-07,2.858625738709061e-07,2.9334198545526576e-07,9.311988397880837e-08,9.554804475219161e-08
1984-06-07 23:00:00,1.0840843121210734e-07,3.035004492159243e-07,2.7858453768270987e-07,8.591437781298602e-08,9.407000409232246e-08
1984-06-08 23:00:00,8.090995252132416e-09,1.5358971776785675e-08,2.4347178362033985e-08,1.1556878410003803e-09,8.050103119953915e-10
1984-06-09 23:00:00,6.935828261905246e-08,5.362913012504578e-08,6.233422292603386e-08,4.449825595926355e-08,4.421773056189219e-08
1984-06-10 23:00:00,1.5976702725445783e-07,2.3985820787924306e-07,2.6335166560279e-07,1.3122258362946688e-07,1.3859164935571175e-07
1984-06-11 23:00:00,2.1196791419276485e-08,6.741919451289706e-08,8.344377632494326e-08,1.0848900786152593e-08,1.0701042634469491e-08
1984-06-12 23:00:00,7.340823058728818e-08,1.636865183159157e-07,1.7335980026810258e-07,5.917288638927318e-08,6.371936864323087e-08
1984-06-13 23:00:00,9.40736590160264e-09,6.800081994798448e-08,8.22085197325106e-08,7.844242780400371e-11,1.0940404953779997e-09
1984-06-14 23:00:00,1.0844557373612015e-08,8.447957259637338e-08,9.074716104401482e-08,0.0,0.0
1984-06-15 23:00:00,1.0906152151249073e-07,1.111435779818782e-07,1.3697263267305162e-07,2.7086530570630673e-08,2.9388751696657252e-08
1984-06-16 23:00:00,3.7958804104063245e-08,9.680849534493905e-08,1.2172193438918502e-07,1.4522318486814145e-08,1.1436036201538863e-08
1984-06-17 23:00:00,6.4414649925850055e-09,5.927979946136475e-08,6.488270781658314e-08,0.0,0.0
1984-06-18 23:00:00,9.782049391004774e-08,1.8920889607182255e-07,1.9943985674116346e-07,5.7064570762492995e-08,5.445819762017992e-08
1984-06-19 23:00:00,2.4076885647243923e-07,2.7865555551317004e-07,2.5192995866139727e-07,2.2194809383816188e-07,2.66821163671988e-07
1984-06-20 23:00:00,1.0923554223996621e-08,1.2767787332888003e-07,1.4276035405971387e-07,3.0155055638816622e-09,3.072277953227361e-09
1984-06-21 23:00:00,2.6383928747640717e-09,4.708317142945749e-08,5.538008831165455e-08,0.0,0.0
1984-06-22 23:00:00,1.862880739348906e-09,4.0872938655040884e-08,4.1993078258302475e-08,0.0,0.0
1984-06-23 23:00:00,2.634389739897516e-09,6.588848652663055e-08,6.451739757149308e-08,0.0,0.0
1984-06-24 23:00:00,3.0603770304609228e-09,7.991663835666798e-08,7.780097700931407e-08,0.0,0.0
1984-06-25 23:00:00,2.6003414489052916e-09,8.002420266469319e-08,7.878146237797207e-08,0.0,0.0
1984-06-26 23:00:00,1.995711138954869e-09,7.826842643596509e-08,7.629022554115013e-08,0.0,0.0
1984-06-27 23:00:00,1.4165549159601883e-09,7.55890044901106e-08,6.75836702187856e-08,0.0,0.0
1984-06-28 23:00:00,1.053875398442701e-09,7.663892375098334e-08,7.043893138567607e-08,0.0,0.0
1984-06-29 23:00:00,7.027142715674859e-10,9.255727132161459e-08,8.59215138135133e-08,0.0,0.0
1984-06-30 23:00:00,6.950845730628956e-11,2.5742583804660373e-08,2.1246893814316502e-08,0.0,0.0
1984-07-01 23:00:00,6.477422882906265e-11,3.0177453601801836e-08,2.4349085158771938e-08,0.0,0.0
1984-07-02 23:00:00,7.244949099711246e-11,4.416574482564573e-08,3.5834546994279934e-08,0.0,0.0
1984-07-03 23:00:00,0.0,3.646957101645293e-08,2.729451490773095e-08,0.0,0.0
1984-07-04 23:00:00,0.0,3.551392367592564e-08,2.5208780059108027e-08,0.0,0.0
1984-07-05 23:00:00,0.0,4.478167052622195e-08,3.113689246001067e-08,0.0,0.0
1984-07-06 23:00:00,0.0,4.189378133526555e-08,2.8878911225884048e-08,0.0,0.0
1984-07-07 23:00:00,0.0,2.5742627956249095e-08,1.686902923716439e-08,0.0,0.0
1984-07-08 23:00:00,0.0,2.260018002103876e-08,1.4691297654752378e-08,0.0,0.0
1984-07-09 23:00:00,0.0,2.119375185834037e-08,1.3976534483609375e-08,0.0,0.0
1984-07-10 23:00:00,0.0,2.173433287276162e-08,1.304579691754447e-08,0.0,0.0
1984-07-11 23:00:00,0.0,2.7284707736085963e-08,1.575930940884131e-08,0.0,0.0
1984-07-12 23:00:00,0.0,2.1000545885827805e-08,1.1629740949030276e-08,0.0,0.0
1984-07-13 23:00:00,0.0,1.5988192624515958e-08,8.646133183329193e-09,0.0,0.0
1984-07-14 23:00:00,0.0,1.6055997047159407e-08,8.57622328179854e-09,0.0,0.0
1984-07-15 23:00:00,0.0,1.9211440726562783e-08,9.673243319546734e-09,0.0,0.0
1984-07-16 23:00:00,0.0,1.9800896169962706e-08,9.18358909311118e-09,0.0,0.0
1984-07-17 23:00:00,0.0,1.899912539455626e-08,8.410394053768229e-09,0.0,0.0
1984-07-18 23:00:00,0.0,2.221625436235357e-08,9.522510485516655e-09,0.0,0.0
1984-07-19 23:00:00,0.0,2.0354474308314147e-08,8.151547776328192e-09,0.0,0.0
1984-07-20 23:00:00,0.0,1.4165664712587993e-08,5.143464163497642e-09,0.0,0.0
1984-07-21 23:00:00,0.0,1.1113010070942066e-08,3.98069758106161e-09,0.0,0.0
1984-07-22 23:00:00,5.9172367608105695e-08,8.056465674329687e-08,7.108201031331662e-08,5.678015174689116e-08,6.04571181314963e-08
1984-07-23 23:00:00,8.950551902806318e-08,2.995390858915117e-08,3.221995852611683e-08,3.947182386009781e-08,4.507019288010067e-08
1984-07-24 23:00:00,0.0,1.8251247152134223e-08,4.771890601626149e-09,0.0,0.0
1984-07-25 23:00:00,0.0,1.6748901042673323e-08,3.989991145553412e-09,0.0,0.0
1984-07-26 23:00:00,4.733296594134084e-09,1.9441992044448852e-08,1.1600515356770267e-08,6.628735853290117e-10,1.4129923484115688e-09
1984-07-27 23:00:00,0.0,1.1834382183021969e-08,2.2061650330821672e-09,0.0,0.0
1984-07-28 23:00:00,3.099257195437396e-07,3.4222651410985877e-07,3.3430192205641007e-07,2.676010794109768e-07,2.7845521767934163e-07
1984-07-29 23:00:00,0.0,8.74560809245816e-09,1.307257916778326e-09,0.0,0.0
1984-07-30 23:00:00,0.0,7.511006875170601e-09,8.144599592520131e-10,0.0,0.0
1984-07-31 23:00:00,0.0,6.966959961034633e-09,6.975752249774006e-10,0.0,0.0
1984-08-01 23:00:00,3.649099005593194e-08,7.989289583983244e-08,7.725025768633243e-08,2.290155048723574e-08,2.9257433833899322e-08
1984-08-02 23:00:00,7.914564123860112e-08,4.579982823795743e-08,6.992237987341704e-08,4.2373893989457026e-08,3.2637273823773417e-08
1984-08-03 23:00:00,1.0449035714070003e-08,5.2500852832087766e-08,1.604114141729143e-08,2.4974012264498958e-08,2.973934014638265e-08
1984-08-04 23:00:00,1.0945186432864931e-08,5.802334458739669e-08,2.3294069148876048e-08,1.7736258882063408e-08,2.411660772782785e-08
1984-08-05 23:00:00,3.7199834844580404e-10,1.3068467378616332e-08,1.1456872302073019e-08,4.7366451730744704e-11,1.1785947545259086e-09
1984-08-06 23:00:00,0.0,4.0376724468337165e-09,4.0533689402595713e-10,0.0,0.0
1984-08-07 23:00:00,0.0,3.1687864274890335e-09,1.430984573542244e-10,0.0,0.0
1984-08-08 23:00:00,0.0,3.8041305486802705e-09,1.7253824302719698e-10,0.0,0.0
1984-08-09 23:00:00,0.0,4.627031998501883e-09,2.2186011645115083e-10,0.0,0.0
1984-08-10 23:00:00,0.0,4.873087077781006e-09,2.2972994311540216e-10,0.0,0.0
1984-08-11 23:00:00,0.0,4.586403913520001e-09,1.5243486915197637e-10,0.0,0.0
1984-08-12 23:00:00,0.0,4.611880070081464e-09,1.1227722064143529e-10,0.0,0.0
1984-08-13 23:00:00,0.0,2.8266962962570013e-09,6.144220134484823e-11,0.0,0.0
1984-08-14 23:00:00,0.0,3.653468426179003e-09,5.6697323021513444e-11,0.0,0.0
1984-08-15 23:00:00,0.0,3.5975649263019914e-09,6.132001915291228e-11,0.0,0.0
1984-08-16 23:00:00,2.0202592843108708e-08,2.9652727836811986e-09,1.4371600829892688e-09,7.303360573671482e-09,4.2056492357342335e-09
1984-08-17 23:00:00,0.0,2.575910098298832e-09,4.22290974745044e-11,0.0,0.0
1984-08-18 23:00:00,0.0,2.436677718328105e-09,2.9103046270190843e-11,0.0,0.0
1984-08-19 23:00:00,0.0,1.5817027263067386e-09,1.7957447400678778e-11,0.0,0.0
1984-08-20 23:00:00,0.0,8.85417253744823e-10,1.053298547049053e-11,0.0,0.0
1984-08-21 23:00:00,0.0,1.2217970840908863e-09,1.663778406240184e-11,0.0,0.0
1984-08-22 23:00:00,3.098455844102083e-08,5.698494820131196e-09,2.0123589094038362e-08,2.533279324847239e-09,6.12694494150303e-09
1984-08-23 23:00:00,0.0,1.5862739679438096e-09,9.194770461396762e-12,0.0,0.0
1984-08-24 23:00:00,0.0,9.057994207574261e-10,0.0,0.0,0.0
1984-08-25 23:00:00,0.0,9.781248108656317e-10,0.0,0.0,0.0
1984-08-26 23:00:00,0.0,1.119698518542228e-09,0.0,0.0,0.0
1984-08-27 23:00:00,0.0,1.1009603945745362e-09,0.0,0.0,0.0
1984-08-28 23:00:00,0.0,1.0545657844179206e-09,0.0,0.0,0.0
1984-08-29 23:00:00,0.0,6.449391582497844e-10,0.0,0.0,0.0
1984-08-30 23:00:00,2.2746112611558702e-07,1.3451596101125082e-07,1.8854211877893518e-07,1.7788197155351992e-07,1.8910763440308747e-07
1984-08-31 23:00:00,1.5956044748977377e-08,3.004649998965087e-08,2.9792286179683827e-08,1.6278701799887196e-08,2.1328410064732586e-08
1984-09-01 23:00:00,0.0,1.2476826129757145e-10,0.0,0.0,0.0
1984-09-02 23:00:00,0.0,2.082414209359774e-10,0.0,0.0,0.0
1984-09-03 23:00:00,0.0,2.602779271977919e-10,0.0,0.0,0.0
1984-09-04 23:00:00,0.0,2.8191186073753566e-10,0.0,0.0,0.0
1984-09-05 23:00:00,0.0,4.361739761575505e-10,0.0,0.0,0.0
1984-09-06 23:00:00,7.906108542724892e-08,9.665273957782321e-08,9.185858346797801e-08,9.027771375797413e-08,9.551250272327e-08
1984-09-07 23:00:00,8.909279411589658e-09,1.3797225223647224e-08,2.409975285883303e-08,2.6802363357058276e-09,4.0095578879117965e-09
1984-09-08 23:00:00,0.0,2.350732985952938e-10,0.0,0.0,0.0
1984-09-09 23:00:00,0.0,2.2706495925646137e-10,0.0,0.0,0.0
1984-09-10 23:00:00,0.0,7.90526488951097e-11,0.0,0.0,0.0
1984-09-11 23:00:00,0.0,6.590472939596684e-11,0.0,0.0,0.0
1984-09-12 23:00:00,0.0,1.829324092897069e-11,0.0,0.0,0.0
1984-09-13 23:00:00,0.0,3.48164300063487e-11,0.0,0.0,0.0
1984-09-14 23:00:00,0.0,7.584650086721888e-11,0.0,0.0,0.0
1984-09-15 23:00:00,0.0,1.2724912570168574e-10,0.0,0.0,0.0
1984-09-16 23:00:00,0.0,1.2415341593118177e-10,0.0,0.0,0.0
1984-09-17 23:00:00,0.0,1.6007304010498855e-10,0.0,0.0,0.0
1984-09-18 23:00:00,0.0,1.8152039653311173e-10,0.0,0.0,0.0
1984-09-19 23:00:00,3.3043198011539603e-08,3.535262412495083e-08,4.2794021191420376e-08,1.8945133520497218e-08,2.0156248852058693e-08
1984-09-20 23:00:00,8.445605083748147e-08,6.24743711065363e-08,7.862893519578157e-08,8.151578682440298e-08,1.1330458852979872e-07
1984-09-21 23:00:00,0.0,7.861556325763188e-11,7.248485926707131e-14,0.0,1.5034868502644477e-10
1984-09-22 23:00:00,0.0,1.0392997014437073e-13,0.0,0.0,0.0
1984-09-23 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-24 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-25 23:00:00,0.0,0.0,0.0,0.0,0.0
1984-09-26 23:00:00,0.0,4.943319288065174e-12,0.0,0.0,0.0
1984-09-27 23:00:00,0.0,3.3484371265836266e-12,0.0,0.0,0.0
1984-09-28 23:00:00,0.0,1.698686328718732e-12,0.0,0.0,0.0
1984-09-29 23:00:00,0.0,1.845652689182855e-11,0.0,0.0,0.0
1984-09-30 22:00:00,0.0,2.4036955976582787e-11,0.0,0.0,0.0
